0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v24.12.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\DELL\OneDrive\Documentos\neogaming\backend\.npmrc
5 silly config load:file:C:\Users\DELL\.npmrc
6 silly config load:file:C:\Users\DELL\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install cloudinary
8 verbose argv "install" "cloudinary"
9 verbose logfile logs-max:10 dir:C:\Users\DELL\OneDrive\Documentos\neogaming\backend\.npm-cache\_logs\2026-04-28T18_14_56_578Z-
10 verbose logfile C:\Users\DELL\OneDrive\Documentos\neogaming\backend\.npm-cache\_logs\2026-04-28T18_14_56_578Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest cloudinary@*
16 silly packumentCache full:https://registry.npmjs.org/cloudinary cache-miss
17 http fetch GET 200 https://registry.npmjs.org/npm 3163ms
18 http fetch GET 200 https://registry.npmjs.org/cloudinary 2700ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/cloudinary set size:undefined disposed:false
20 silly placeDep ROOT cloudinary@2.10.0 OK for: backend@1.0.0 want: *
21 silly fetch manifest lodash@^4.17.23
22 silly packumentCache full:https://registry.npmjs.org/lodash cache-miss
23 http fetch GET 200 https://registry.npmjs.org/lodash 284ms (cache miss)
24 silly packumentCache full:https://registry.npmjs.org/lodash set size:undefined disposed:false
25 silly placeDep ROOT lodash@4.18.1 REPLACE for: cloudinary@2.10.0 want: ^4.17.23
26 silly reify mark retired [
26 silly reify   'C:\\Users\\DELL\\OneDrive\\Documentos\\neogaming\\backend\\node_modules\\lodash'
28 silly audit   emittery: [ '0.13.1' ],
28 silly audit   encodeurl: [ '2.0.0' ],
28 silly audit   'error-ex': [ '1.3.4' ],
28 silly audit   'es-define-property': [ '1.0.1' ],
28 silly audit   'es-errors': [ '1.3.0' ],
28 silly audit   'es-object-atoms': [ '1.1.1' ],
28 silly audit   'es-set-tostringtag': [ '2.1.0' ],
28 silly audit   escalade: [ '3.2.0' ],
28 silly audit   'escape-html': [ '1.0.3' ],
28 silly audit   esprima: [ '4.0.1' ],
28 silly audit   'estree-walker': [ '2.0.2' ],
28 silly audit   etag: [ '1.8.1' ],
28 silly audit   'exit-x': [ '0.2.2' ],
28 silly audit   expect: [ '30.2.0' ],
28 silly audit   express: [ '5.1.0' ],
28 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
28 silly audit   'fast-safe-stringify': [ '2.1.1' ],
28 silly audit   'fb-watchman': [ '2.0.2' ],
28 silly audit   'fill-range': [ '7.1.1' ],
28 silly audit   finalhandler: [ '2.1.0' ],
28 silly audit   'foreground-child': [ '3.3.1' ],
28 silly audit   'cross-spawn': [ '7.0.6' ],
28 silly audit   'path-key': [ '3.1.1' ],
28 silly audit   'shebang-command': [ '2.0.0' ],
28 silly audit   'shebang-regex': [ '3.0.0' ],
28 silly audit   which: [ '2.0.2' ],
28 silly audit   'form-data': [ '4.0.4' ],
28 silly audit   'mime-db': [ '1.52.0', '1.54.0' ],
28 silly audit   'mime-types': [ '2.1.35', '3.0.2' ],
28 silly audit   formidable: [ '3.5.4' ],
28 silly audit   forwarded: [ '0.2.0' ],
28 silly audit   fresh: [ '2.0.0' ],
28 silly audit   'fs.realpath': [ '1.0.0' ],
28 silly audit   fsevents: [ '2.3.3' ],
28 silly audit   'function-bind': [ '1.1.2' ],
28 silly audit   gensync: [ '1.0.0-beta.2' ],
28 silly audit   'get-caller-file': [ '2.0.5' ],
28 silly audit   'get-intrinsic': [ '1.3.0' ],
28 silly audit   'get-package-type': [ '0.1.0' ],
28 silly audit   'get-proto': [ '1.0.1' ],
28 silly audit   'glob-parent': [ '5.1.2' ],
28 silly audit   gopd: [ '1.2.0' ],
28 silly audit   'graceful-fs': [ '4.2.11' ],
28 silly audit   'has-symbols': [ '1.1.0' ],
28 silly audit   'has-tostringtag': [ '1.0.2' ],
28 silly audit   hasown: [ '2.0.2' ],
28 silly audit   'html-escaper': [ '2.0.2' ],
28 silly audit   'http-errors': [ '2.0.1' ],
28 silly audit   'human-signals': [ '2.1.0' ],
28 silly audit   'iconv-lite': [ '0.7.0' ],
28 silly audit   'ignore-by-default': [ '1.0.1' ],
28 silly audit   'import-local': [ '3.2.0' ],
28 silly audit   'pkg-dir': [ '4.2.0' ],
28 silly audit   imurmurhash: [ '0.1.4' ],
28 silly audit   inflection: [ '1.13.4' ],
28 silly audit   inflight: [ '1.0.6' ],
28 silly audit   inherits: [ '2.0.4' ],
28 silly audit   'ipaddr.js': [ '1.9.1' ],
28 silly audit   'is-arrayish': [ '0.2.1' ],
28 silly audit   'is-binary-path': [ '2.1.0' ],
28 silly audit   'is-extglob': [ '2.1.1' ],
28 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
28 silly audit   'is-generator-fn': [ '2.1.0' ],
28 silly audit   'is-glob': [ '4.0.3' ],
28 silly audit   'is-number': [ '7.0.0' ],
28 silly audit   'is-promise': [ '4.0.0' ],
28 silly audit   isexe: [ '2.0.0' ],
28 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
28 silly audit   'istanbul-lib-instrument': [ '6.0.3' ],
28 silly audit   'istanbul-lib-report': [ '3.0.1' ],
28 silly audit   'make-dir': [ '4.0.0' ],
28 silly audit   'istanbul-lib-source-maps': [ '5.0.6' ],
28 silly audit   'istanbul-reports': [ '3.2.0' ],
28 silly audit   jackspeak: [ '3.4.3' ],
28 silly audit   jest: [ '30.2.0' ],
28 silly audit   'jest-changed-files': [ '30.2.0' ],
28 silly audit   execa: [ '5.1.1' ],
28 silly audit   'get-stream': [ '6.0.1' ],
28 silly audit   'is-stream': [ '2.0.1' ],
28 silly audit   'npm-run-path': [ '4.0.1' ],
28 silly audit   'jest-circus': [ '30.2.0' ],
28 silly audit   'jest-cli': [ '30.2.0' ],
28 silly audit   cliui: [ '8.0.1' ],
28 silly audit   yargs: [ '17.7.2' ],
28 silly audit   'yargs-parser': [ '21.1.1' ],
28 silly audit   'jest-config': [ '30.2.0' ],
28 silly audit   'jest-diff': [ '30.2.0' ],
28 silly audit   'jest-docblock': [ '30.2.0' ],
28 silly audit   'jest-each': [ '30.2.0' ],
28 silly audit   'jest-environment-node': [ '30.2.0' ],
28 silly audit   'jest-haste-map': [ '30.2.0' ],
28 silly audit   'jest-leak-detector': [ '30.2.0' ],
28 silly audit   'jest-matcher-utils': [ '30.2.0' ],
28 silly audit   'jest-message-util': [ '30.2.0' ],
28 silly audit   'jest-mock': [ '30.2.0' ],
28 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
28 silly audit   'jest-regex-util': [ '30.0.1' ],
28 silly audit   'jest-resolve': [ '30.2.0' ],
28 silly audit   'jest-resolve-dependencies': [ '30.2.0' ],
28 silly audit   'jest-runner': [ '30.2.0' ],
28 silly audit   'source-map-support': [ '0.5.13' ],
28 silly audit   'jest-runtime': [ '30.2.0' ],
28 silly audit   'jest-snapshot': [ '30.2.0' ],
28 silly audit   'jest-util': [ '30.2.0' ],
28 silly audit   picomatch: [ '4.0.3', '2.3.1' ],
28 silly audit   'jest-validate': [ '30.2.0' ],
28 silly audit   'jest-watcher': [ '30.2.0' ],
28 silly audit   'jest-worker': [ '30.2.0' ],
28 silly audit   'js-tokens': [ '4.0.0' ],
28 silly audit   jsesc: [ '3.1.0' ],
28 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
28 silly audit   json5: [ '2.2.3' ],
28 silly audit   jsonwebtoken: [ '9.0.3' ],
28 silly audit   jwa: [ '2.0.1' ],
28 silly audit   jws: [ '4.0.1' ],
28 silly audit   leven: [ '3.1.0' ],
28 silly audit   'lines-and-columns': [ '1.2.4' ],
28 silly audit   'lodash.includes': [ '4.3.0' ],
28 silly audit   'lodash.isboolean': [ '3.0.3' ],
28 silly audit   'lodash.isinteger': [ '4.0.4' ],
28 silly audit   'lodash.isnumber': [ '3.0.3' ],
28 silly audit   'lodash.isplainobject': [ '4.0.6' ],
28 silly audit   'lodash.isstring': [ '4.0.1' ],
28 silly audit   'lodash.once': [ '4.1.1' ],
28 silly audit   'magic-string': [ '0.30.21' ],
28 silly audit   makeerror: [ '1.0.12' ],
28 silly audit   'math-intrinsics': [ '1.1.0' ],
28 silly audit   'media-typer': [ '1.1.0', '0.3.0' ],
28 silly audit   'merge-descriptors': [ '2.0.0' ],
28 silly audit   'merge-stream': [ '2.0.0' ],
28 silly audit   methods: [ '1.1.2' ],
28 silly audit   micromatch: [ '4.0.8' ],
28 silly audit   'mimic-fn': [ '2.1.0' ],
28 silly audit   minimist: [ '1.2.8' ],
28 silly audit   minipass: [ '7.1.2' ],
28 silly audit   mkdirp: [ '0.5.6' ],
28 silly audit   moment: [ '2.30.1' ],
28 silly audit   'moment-timezone': [ '0.5.48' ],
28 silly audit   multer: [ '2.0.2' ],
28 silly audit   'type-is': [ '1.6.18', '2.0.1' ],
28 silly audit   nanoid: [ '3.3.11' ],
28 silly audit   'napi-postinstall': [ '0.3.4' ],
28 silly audit   'natural-compare': [ '1.4.0' ],
28 silly audit   'node-addon-api': [ '8.5.0' ],
28 silly audit   'node-gyp-build': [ '4.8.4' ],
28 silly audit   'node-int64': [ '0.4.0' ],
28 silly audit   'node-releases': [ '2.0.23' ],
28 silly audit   nodemon: [ '3.1.11' ],
28 silly audit   'normalize-path': [ '3.0.0' ],
28 silly audit   'object-assign': [ '4.1.1' ],
28 silly audit   'object-inspect': [ '1.13.4' ],
28 silly audit   'on-finished': [ '2.4.1' ],
28 silly audit   'on-headers': [ '1.1.0' ],
28 silly audit   once: [ '1.4.0' ],
28 silly audit   onetime: [ '5.1.2' ],
28 silly audit   'p-try': [ '2.2.0' ],
28 silly audit   'package-json-from-dist': [ '1.0.1' ],
28 silly audit   'parse-json': [ '5.2.0' ],
28 silly audit   parseurl: [ '1.3.3' ],
28 silly audit   'path-exists': [ '4.0.0' ],
28 silly audit   'path-is-absolute': [ '1.0.1' ],
28 silly audit   'path-scurry': [ '1.11.1' ],
28 silly audit   'path-to-regexp': [ '8.3.0' ],
28 silly audit   pg: [ '8.16.3' ],
28 silly audit   'pg-cloudflare': [ '1.2.7' ],
28 silly audit   'pg-connection-string': [ '2.9.1' ],
28 silly audit   'pg-int8': [ '1.0.1' ],
28 silly audit   'pg-pool': [ '3.10.1' ],
28 silly audit   'pg-protocol': [ '1.10.3' ],
28 silly audit   'pg-types': [ '2.2.0' ],
28 silly audit   pgpass: [ '1.0.5' ],
28 silly audit   picocolors: [ '1.1.1' ],
28 silly audit   pirates: [ '4.0.7' ],
28 silly audit   postcss: [ '8.5.6' ],
28 silly audit   'postgres-array': [ '2.0.0' ],
28 silly audit   'postgres-bytea': [ '1.0.0' ],
28 silly audit   'postgres-date': [ '1.0.7' ],
28 silly audit   'postgres-interval': [ '1.2.0' ],
28 silly audit   'pretty-format': [ '30.2.0' ],
28 silly audit   'proxy-addr': [ '2.0.7' ],
28 silly audit   'pstree.remy': [ '1.1.8' ],
28 silly audit   'pure-rand': [ '7.0.1' ],
28 silly audit   qs: [ '6.14.0' ],
28 silly audit   'range-parser': [ '1.2.1' ],
28 silly audit   'raw-body': [ '3.0.2' ],
28 silly audit   'react-is': [ '18.3.1' ],
28 silly audit   'readable-stream': [ '3.6.2' ],
28 silly audit   readdirp: [ '3.6.0' ],
28 silly audit   'require-directory': [ '2.1.1' ],
28 silly audit   'resolve-cwd': [ '3.0.0' ],
28 silly audit   'resolve-from': [ '5.0.0' ],
28 silly audit   'retry-as-promised': [ '7.1.1' ],
28 silly audit   router: [ '2.2.0' ],
28 silly audit   'safe-buffer': [ '5.2.1' ],
28 silly audit   'safer-buffer': [ '2.1.2' ],
28 silly audit   send: [ '1.2.0' ],
28 silly audit   sequelize: [ '6.37.7' ],
28 silly audit   'sequelize-pool': [ '7.1.0' ],
28 silly audit   'serve-static': [ '2.2.0' ],
28 silly audit   setprototypeof: [ '1.2.0' ],
28 silly audit   'side-channel': [ '1.1.0' ],
28 silly audit   'side-channel-list': [ '1.0.0' ],
28 silly audit   'side-channel-map': [ '1.0.1' ],
28 silly audit   'side-channel-weakmap': [ '1.0.2' ],
28 silly audit   'simple-update-notifier': [ '2.0.0' ],
28 silly audit   slash: [ '3.0.0' ],
28 silly audit   'source-map': [ '0.6.1' ],
28 silly audit   'source-map-js': [ '1.2.1' ],
28 silly audit   split2: [ '4.2.0' ],
28 silly audit   'sprintf-js': [ '1.0.3' ],
28 silly audit   'stack-utils': [ '2.0.6' ],
28 silly audit   'escape-string-regexp': [ '2.0.0' ],
28 silly audit   statuses: [ '2.0.2' ],
28 silly audit   streamsearch: [ '1.1.0' ],
28 silly audit   string_decoder: [ '1.3.0' ],
28 silly audit   'string-length': [ '4.0.2' ],
